Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6
RF,RF,RF,U,U,U,RF,RF,RF,U,U,U,RF,RF,RF,U,U,U,RF,RF,RF,U,U,U
1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3,1,2,3
-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
-0.0,0.0,0.247623816132545,0.0,0.0,0.0199999995529652,-0.0,0.0,0.247623816132545,0.0,0.0,0.0199999995529652,-0.0,-0.0,0.247623816132545,0.0,0.0,0.0199999995529652,-0.0,-0.0,0.247623816132545,0.0,0.0,0.0199999995529652
-0.0,9.93164457188603e-38,0.245122566819191,0.0,0.0,0.0399999991059303,-0.0,4.82113261430762e-38,0.245122566819191,0.0,0.0,0.0399999991059303,-0.0,-9.93164457188603e-38,0.245122566819191,0.0,0.0,0.0399999991059303,-0.0,-4.82113261430762e-38,0.245122566819191,0.0,0.0,0.0399999991059303
0.0,0.0,0.242621317505836,0.0,0.0,0.0599999986588955,-0.0,0.0,0.242621317505836,0.0,0.0,0.0599999986588955,0.0,0.0,0.242621317505836,0.0,0.0,0.0599999986588955,-0.0,0.0,0.242621317505836,0.0,0.0,0.0599999986588955
0.0,-0.0,0.240120053291321,0.0,0.0,0.0799999982118607,0.0,0.0,0.240120053291321,0.0,0.0,0.0799999982118607,0.0,0.0,0.240120053291321,0.0,0.0,0.0799999982118607,0.0,0.0,0.240120053291321,0.0,0.0,0.0799999982118607
-0.0,9.62761459711878e-37,0.237618803977966,0.0,0.0,0.100000001490116,-0.0,4.67354696321391e-37,0.237618803977966,0.0,0.0,0.100000001490116,-0.0,-9.62761459711878e-37,0.237618803977966,0.0,0.0,0.100000001490116,-0.0,-4.67354696321391e-37,0.237618803977966,0.0,0.0,0.100000001490116
0.0,0.0,0.235117554664612,0.0,0.0,0.119999997317791,0.0,0.0,0.235117554664612,0.0,0.0,0.119999997317791,0.0,0.0,0.235117554664612,0.0,0.0,0.119999997317791,0.0,0.0,0.235117554664612,0.0,0.0,0.119999997317791
-0.0,1.42303980057541e-36,0.232616305351257,0.0,0.0,0.140000000596046,-0.0,1.02697509863971e-36,0.232616305351257,0.0,0.0,0.140000000596046,-0.0,-1.42303980057541e-36,0.232616305351257,0.0,0.0,0.140000000596046,-0.0,-1.02697509863971e-36,0.232616305351257,0.0,0.0,0.140000000596046
-0.0,9.36561135695867e-38,0.230115056037903,0.0,0.0,0.159999996423721,-0.0,3.49529373597506e-37,0.230115056037903,0.0,0.0,0.159999996423721,-0.0,-9.36561135695867e-38,0.230115056037903,0.0,0.0,0.159999996423721,-0.0,-3.49529373597506e-37,0.230115056037903,0.0,0.0,0.159999996423721
0.0,-0.0,0.227613806724548,0.0,0.0,0.180000007152557,0.0,-0.0,0.227613806724548,0.0,0.0,0.180000007152557,0.0,-0.0,0.227613806724548,0.0,0.0,0.180000007152557,0.0,-0.0,0.227613806724548,0.0,0.0,0.180000007152557
0.0,0.0,0.225112557411194,0.0,0.0,0.200000002980232,-0.0,0.0,0.225112557411194,0.0,0.0,0.200000002980232,0.0,0.0,0.225112557411194,0.0,0.0,0.200000002980232,0.0,0.0,0.225112557411194,0.0,0.0,0.200000002980232
-0.0,1.24577899763773e-37,0.222611308097839,0.0,0.0,0.219999998807907,-0.0,4.64931055339046e-37,0.222611308097839,0.0,0.0,0.219999998807907,-0.0,-1.24577899763773e-37,0.222611308097839,0.0,0.0,0.219999998807907,-0.0,-4.64931055339046e-37,0.222611308097839,0.0,0.0,0.219999998807907
-0.0,1.34376159779515e-37,0.220110058784485,0.0,0.0,0.239999994635582,-0.0,5.01498667440803e-37,0.220110058784485,0.0,0.0,0.239999994635582,-0.0,-1.34376159779515e-37,0.220110058784485,0.0,0.0,0.239999994635582,-0.0,-5.01498667440803e-37,0.220110058784485,0.0,0.0,0.239999994635582
-2.40741243048404e-35,9.88914253926057e-36,0.21760880947113,0.0,0.0,0.259999990463257,-9.62964972193618e-35,7.13676671264271e-36,0.21760880947113,0.0,0.0,0.259999990463257,-9.62964972193618e-35,-9.88914253926057e-36,0.21760880947113,0.0,0.0,0.259999990463257,-3.85185988877447e-34,-7.13676671264271e-36,0.21760880947113,0.0,0.0,0.259999990463257
-0.0,1.53209185145307e-37,0.215107560157776,0.0,0.0,0.280000001192093,0.0,5.71784435295022e-37,0.215107560157776,0.0,0.0,0.280000001192093,-0.0,-1.53209185145307e-37,0.215107560157776,0.0,0.0,0.280000001192093,0.0,-5.71784435295022e-37,0.215107560157776,0.0,0.0,0.280000001192093
-0.0,1.03370177968398e-35,0.21260629594326,0.0,0.0,0.300000011920929,-0.0,5.01791375148187e-36,0.21260629594326,0.0,0.0,0.300000011920929,-0.0,-1.03370177968398e-35,0.21260629594326,0.0,0.0,0.300000011920929,-0.0,-5.01791375148187e-36,0.21260629594326,0.0,0.0,0.300000011920929
0.0,6.84096825652499e-37,0.210105046629906,0.0,0.0,0.319999992847443,0.0,2.55308401101105e-36,0.210105046629906,0.0,0.0,0.319999992847443,-0.0,-6.84096825652499e-37,0.210105046629906,0.0,0.0,0.319999992847443,-0.0,-2.55308401101105e-36,0.210105046629906,0.0,0.0,0.319999992847443
-0.0,2.87279942574391e-36,0.207603797316551,0.0,0.0,0.340000003576279,-0.0,1.07214332916442e-35,0.207603797316551,0.0,0.0,0.340000003576279,-0.0,-2.87279942574391e-36,0.207603797316551,0.0,0.0,0.340000003576279,-0.0,-1.07214332916442e-35,0.207603797316551,0.0,0.0,0.340000003576279
-0.0,7.51284894331868e-37,0.205102548003197,0.0,0.0,0.360000014305115,-0.0,2.80383347925611e-36,0.205102548003197,0.0,0.0,0.360000014305115,-0.0,-7.51284894331868e-37,0.205102548003197,0.0,0.0,0.360000014305115,-0.0,-2.80383347925611e-36,0.205102548003197,0.0,0.0,0.360000014305115
0.0,-0.0,0.202601298689842,0.0,0.0,0.379999995231628,0.0,-0.0,0.202601298689842,0.0,0.0,0.379999995231628,0.0,-0.0,0.202601298689842,0.0,0.0,0.379999995231628,0.0,-0.0,0.202601298689842,0.0,0.0,0.379999995231628
0.0,0.0,0.200100049376488,0.0,0.0,0.400000005960464,0.0,0.0,0.200100049376488,0.0,0.0,0.400000005960464,0.0,0.0,0.200100049376488,0.0,0.0,0.400000005960464,0.0,0.0,0.200100049376488,0.0,0.0,0.400000005960464
-0.0,5.3801136657938e-35,0.197598800063133,0.0,0.0,0.419999986886978,-0.0,2.61167638486975e-35,0.197598800063133,0.0,0.0,0.419999986886978,-0.0,-5.3801136657938e-35,0.197598800063133,0.0,0.0,0.419999986886978,-0.0,-2.61167638486975e-35,0.197598800063133,0.0,0.0,0.419999986886978
0.0,8.7344507219801e-37,0.195097550749779,0.0,0.0,0.439999997615814,0.0,3.25974111415747e-36,0.195097550749779,0.0,0.0,0.439999997615814,0.0,-8.7344507219801e-37,0.195097550749779,0.0,0.0,0.439999997615814,0.0,-3.25974111415747e-36,0.195097550749779,0.0,0.0,0.439999997615814
0.0,-0.0,0.192596301436424,0.0,0.0,0.46000000834465,0.0,-0.0,0.192596301436424,0.0,0.0,0.46000000834465,0.0,-0.0,0.192596301436424,0.0,0.0,0.46000000834465,0.0,-0.0,0.192596301436424,0.0,0.0,0.46000000834465
0.0,9.28417136543231e-37,0.19009505212307,0.0,0.0,0.479999989271164,0.0,3.46489981891239e-36,0.19009505212307,0.0,0.0,0.479999989271164,0.0,-9.28417136543231e-37,0.19009505212307,0.0,0.0,0.479999989271164,0.0,-3.46489981891239e-36,0.19009505212307,0.0,0.0,0.479999989271164
-0.0,6.08059867026034e-35,0.187593802809715,0.0,0.0,0.5,-0.0,2.9517139545784e-35,0.187593802809715,0.0,0.0,0.5,-0.0,-6.08059867026034e-35,0.187593802809715,0.0,0.0,0.5,-0.0,-2.9517139545784e-35,0.187593802809715,0.0,0.0,0.5
7.22223729145213e-35,6.72916390300211e-35,0.185092553496361,0.0,0.0,0.519999980926514,3.85185988877447e-34,4.85628284776491e-35,0.185092553496361,0.0,0.0,0.519999980926514,-0.0,-6.72916390300211e-35,0.185092553496361,0.0,0.0,0.519999980926514,9.62964972193618e-35,-4.85628284776491e-35,0.185092553496361,0.0,0.0,0.519999980926514
-0.0,7.59581375832952e-35,0.182591289281845,0.0,0.0,0.540000021457672,-0.0,7.59581375832952e-35,0.182591289281845,0.0,0.0,0.540000021457672,-0.0,-7.59581375832952e-35,0.182591289281845,0.0,0.0,0.540000021457672,-0.0,-7.59581375832952e-35,0.182591289281845,0.0,0.0,0.540000021457672
9.62964972193618e-35,7.05093252266568e-35,0.180090039968491,0.0,0.0,0.560000002384186,4.81482486096809e-34,5.08849578746261e-35,0.180090039968491,0.0,0.0,0.560000002384186,9.62964972193618e-35,-7.05093252266568e-35,0.180090039968491,0.0,0.0,0.560000002384186,4.81482486096809e-34,-5.08849578746261e-35,0.180090039968491,0.0,0.0,0.560000002384186
-0.0,7.93494674840101e-35,0.177588790655136,0.0,0.0,0.579999983310699,-0.0,7.93494674840101e-35,0.177588790655136,0.0,0.0,0.579999983310699,-0.0,-7.93494674840101e-35,0.177588790655136,0.0,0.0,0.579999983310699,-0.0,-7.93494674840101e-35,0.177588790655136,0.0,0.0,0.579999983310699
0.0,-0.0,0.175087541341782,0.0,0.0,0.600000023841858,0.0,-0.0,0.175087541341782,0.0,0.0,0.600000023841858,0.0,-0.0,0.175087541341782,0.0,0.0,0.600000023841858,0.0,-0.0,0.175087541341782,0.0,0.0,0.600000023841858
-0.0,6.93674713660209e-35,0.172586292028427,0.0,0.0,0.620000004768372,-0.0,3.36731520545546e-35,0.172586292028427,0.0,0.0,0.620000004768372,-0.0,-6.93674713660209e-35,0.172586292028427,0.0,0.0,0.620000004768372,-0.0,-3.36731520545546e-35,0.172586292028427,0.0,0.0,0.620000004768372
0.0,0.0,0.170085042715073,0.0,0.0,0.639999985694885,0.0,0.0,0.170085042715073,0.0,0.0,0.639999985694885,0.0,0.0,0.170085042715073,0.0,0.0,0.639999985694885,0.0,0.0,0.170085042715073,0.0,0.0,0.639999985694885
-0.0,-0.0,0.167583793401718,0.0,0.0,0.660000026226044,-0.0,0.0,0.167583793401718,0.0,0.0,0.660000026226044,-0.0,-0.0,0.167583793401718,0.0,0.0,0.660000026226044,-0.0,0.0,0.167583793401718,0.0,0.0,0.660000026226044
0.0,4.56878938766195e-36,0.165082544088364,0.0,0.0,0.680000007152557,0.0,1.70509545136211e-35,0.165082544088364,0.0,0.0,0.680000007152557,0.0,-4.56878938766195e-36,0.165082544088364,0.0,0.0,0.680000007152557,0.0,-1.70509545136211e-35,0.165082544088364,0.0,0.0,0.680000007152557
-1.92592994438724e-34,2.95111736823648e-34,0.162581294775009,0.0,0.0,0.699999988079071,-4.81482486096809e-35,1.43256520782565e-34,0.162581294775009,0.0,0.0,0.699999988079071,1.92592994438724e-34,-2.95111736823648e-34,0.162581294775009,0.0,0.0,0.699999988079071,4.81482486096809e-35,-1.43256520782565e-34,0.162581294775009,0.0,0.0,0.699999988079071
-1.92592994438724e-34,2.98873594252768e-34,0.160080045461655,0.0,0.0,0.720000028610229,-4.81482486096809e-35,1.45082646664793e-34,0.160080045461655,0.0,0.0,0.720000028610229,1.92592994438724e-34,-2.98873594252768e-34,0.160080045461655,0.0,0.0,0.720000028610229,9.62964972193618e-35,-1.45082646664793e-34,0.160080045461655,0.0,0.0,0.720000028610229
-0.0,1.89836870575919e-35,0.1575787961483,0.0,0.0,0.740000009536743,-0.0,7.08480834131096e-35,0.1575787961483,0.0,0.0,0.740000009536743,-0.0,-1.89836870575919e-35,0.1575787961483,0.0,0.0,0.740000009536743,-0.0,-7.08480834131096e-35,0.1575787961483,0.0,0.0,0.740000009536743
-0.0,4.79682158814354e-36,0.155077531933784,0.0,0.0,0.759999990463257,-0.0,1.79019825770802e-35,0.155077531933784,0.0,0.0,0.759999990463257,-0.0,-4.79682158814354e-36,0.155077531933784,0.0,0.0,0.759999990463257,-0.0,-1.79019825770802e-35,0.155077531933784,0.0,0.0,0.759999990463257
0.0,4.84364979907116e-36,0.15257628262043,0.0,0.0,0.779999971389771,0.0,1.80767469611985e-35,0.15257628262043,0.0,0.0,0.779999971389771,0.0,-4.84364979907116e-36,0.15257628262043,0.0,0.0,0.779999971389771,0.0,-1.80767469611985e-35,0.15257628262043,0.0,0.0,0.779999971389771
-0.0,0.0,0.150075033307076,0.0,0.0,0.800000011920929,-0.0,0.0,0.150075033307076,0.0,0.0,0.800000011920929,-0.0,0.0,0.150075033307076,0.0,0.0,0.800000011920929,-0.0,0.0,0.150075033307076,0.0,0.0,0.800000011920929
0.0,4.92508994754296e-36,0.147573783993721,0.0,0.0,0.819999992847443,0.0,1.83806851453111e-35,0.147573783993721,0.0,0.0,0.819999992847443,0.0,-4.92508994754296e-36,0.147573783993721,0.0,0.0,0.819999992847443,0.0,-1.83806851453111e-35,0.147573783993721,0.0,0.0,0.819999992847443
-1.92592994438724e-34,3.15996552100166e-34,0.145072534680367,0.0,0.0,0.839999973773956,-9.62964972193618e-35,1.53394665942616e-34,0.145072534680367,0.0,0.0,0.839999973773956,1.92592994438724e-34,-3.15996552100166e-34,0.145072534680367,0.0,0.0,0.839999973773956,4.81482486096809e-35,-1.53394665942616e-34,0.145072534680367,0.0,0.0,0.839999973773956
-1.92592994438724e-34,3.17942362592761e-34,0.142571285367012,0.0,0.0,0.860000014305115,-9.62964972193618e-35,1.54339216979475e-34,0.142571285367012,0.0,0.0,0.860000014305115,1.92592994438724e-34,-3.17942362592761e-34,0.142571285367012,0.0,0.0,0.860000014305115,4.81482486096809e-35,-1.54339216979475e-34,0.142571285367012,0.0,0.0,0.860000014305115
0.0,5.01670984552442e-36,0.140070036053658,0.0,0.0,0.879999995231628,0.0,1.87226159611702e-35,0.140070036053658,0.0,0.0,0.879999995231628,0.0,-5.01670984552442e-36,0.140070036053658,0.0,0.0,0.879999995231628,0.0,-1.87226159611702e-35,0.140070036053658,0.0,0.0,0.879999995231628
-0.0,0.0,0.137568786740303,0.0,0.0,0.899999976158142,-0.0,0.0,0.137568786740303,0.0,0.0,0.899999976158142,-0.0,0.0,0.137568786740303,0.0,0.0,0.899999976158142,-0.0,0.0,0.137568786740303,0.0,0.0,0.899999976158142
0.0,5.05742991976032e-36,0.135067537426949,0.0,0.0,0.920000016689301,0.0,1.88745864881562e-35,0.135067537426949,0.0,0.0,0.920000016689301,-0.0,-5.05742991976032e-36,0.135067537426949,0.0,0.0,0.920000016689301,-0.0,-1.88745864881562e-35,0.135067537426949,0.0,0.0,0.920000016689301
-0.0,5.07168199955274e-36,0.132566288113594,0.0,0.0,0.939999997615814,-0.0,1.89277750246576e-35,0.132566288113594,0.0,0.0,0.939999997615814,-0.0,-5.07168199955274e-36,0.132566288113594,0.0,0.0,0.939999997615814,-0.0,-1.89277750246576e-35,0.132566288113594,0.0,0.0,0.939999997615814
-0.0,5.08186210779482e-36,0.13006503880024,0.0,0.0,0.959999978542328,-0.0,1.8965767656404e-35,0.13006503880024,0.0,0.0,0.959999978542328,-0.0,-5.08186210779482e-36,0.13006503880024,0.0,0.0,0.959999978542328,-0.0,-1.8965767656404e-35,0.13006503880024,0.0,0.0,0.959999978542328
-1.92592994438724e-34,3.24168878108895e-34,0.127563774585724,0.0,0.0,0.980000019073486,-4.81482486096809e-35,1.57361775705649e-34,0.127563774585724,0.0,0.0,0.980000019073486,1.92592994438724e-34,-3.24168878108895e-34,0.127563774585724,0.0,0.0,0.980000019073486,4.81482486096809e-35,-1.57361775705649e-34,0.127563774585724,0.0,0.0,0.980000019073486
0.0,5.09000605089552e-36,0.125062525272369,0.0,0.0,1.0,0.0,1.89961609008435e-35,0.125062525272369,0.0,0.0,1.0,0.0,-5.09000605089552e-36,0.125062525272369,0.0,0.0,1.0,0.0,-1.89961609008435e-35,0.125062525272369,0.0,0.0,1.0
0.0,5.08797024448655e-36,0.122561283409595,0.0,0.0,1.01999998092651,0.0,1.8988562948466e-35,0.122561283409595,0.0,0.0,1.01999998092651,0.0,-5.08797024448655e-36,0.122561283409595,0.0,0.0,1.01999998092651,0.0,-1.8988562948466e-35,0.122561283409595,0.0,0.0,1.01999998092651
