Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.1,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.2,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.5,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6,Node CEINST.6
-2.40741243048404e-34,3.49189045777407e-34,0.12006002664566,0.0,0.0,1.03999996185303,-2.40741243048404e-34,2.52001698327565e-34,0.12006002664566,0.0,0.0,1.03999996185303,2.40741243048404e-34,-3.49189045777407e-34,0.12006002664566,0.0,0.0,1.03999996185303,1.44444745829043e-34,-2.52001698327565e-34,0.12006002664566,0.0,0.0,1.03999996185303
0.0,2.0286727998211e-35,0.117558777332306,0.0,0.0,1.05999994277954,0.0,7.57111000986303e-35,0.117558777332306,0.0,0.0,1.05999994277954,0.0,-2.0286727998211e-35,0.117558777332306,0.0,0.0,1.05999994277954,0.0,-7.57111000986303e-35,0.117558777332306,0.0,0.0,1.05999994277954
-1.92592994438724e-34,3.22223090575174e-34,0.115057528018951,0.0,0.0,1.08000004291534,-4.81482486096809e-35,1.5641722466879e-34,0.115057528018951,0.0,0.0,1.08000004291534,1.92592994438724e-34,-3.22223090575174e-34,0.115057528018951,0.0,0.0,1.08000004291534,4.81482486096809e-35,-1.5641722466879e-34,0.115057528018951,0.0,0.0,1.08000004291534
-2.40741243048404e-34,3.46251159378691e-34,0.112556278705597,0.0,0.0,1.10000002384186,2.40741243048404e-34,2.49881492227765e-34,0.112556278705597,0.0,0.0,1.10000002384186,2.40741243048404e-35,-3.46251159378691e-34,0.112556278705597,0.0,0.0,1.10000002384186,4.81482486096809e-34,-2.49881492227765e-34,0.112556278705597,0.0,0.0,1.10000002384186
-2.40741243048404e-34,3.44712249010697e-34,0.110055029392242,0.0,0.0,1.12000000476837,2.40741243048404e-34,2.48770902613852e-34,0.110055029392242,0.0,0.0,1.12000000476837,2.16667118743564e-34,-3.44712249010697e-34,0.110055029392242,0.0,0.0,1.12000000476837,5.2963073470649e-34,-2.48770902613852e-34,0.110055029392242,0.0,0.0,1.12000000476837
-2.40741243048404e-34,3.77825259066014e-34,0.107553780078888,0.0,0.0,1.13999998569489,-2.40741243048404e-34,3.77825259066014e-34,0.107553780078888,0.0,0.0,1.13999998569489,-0.0,-3.77825259066014e-34,0.107553780078888,0.0,0.0,1.13999998569489,-0.0,-3.77825259066014e-34,0.107553780078888,0.0,0.0,1.13999998569489
-0.0,0.0,0.105052523314953,0.0,0.0,1.1599999666214,-0.0,0.0,0.105052523314953,0.0,0.0,1.1599999666214,-0.0,-0.0,0.105052523314953,0.0,0.0,1.1599999666214,-0.0,-0.0,0.105052523314953,0.0,0.0,1.1599999666214
0.0,4.92508994754296e-36,0.102551274001598,0.0,0.0,1.17999994754791,0.0,1.83806851453111e-35,0.102551274001598,0.0,0.0,1.17999994754791,0.0,-4.92508994754296e-36,0.102551274001598,0.0,0.0,1.17999994754791,0.0,-1.83806851453111e-35,0.102551274001598,0.0,0.0,1.17999994754791
-2.40741243048404e-35,1.95456227188641e-35,0.100050024688244,0.0,0.0,1.20000004768372,0.0,7.29452617622475e-35,0.100050024688244,0.0,0.0,1.20000004768372,0.0,-1.95456227188641e-35,0.100050024688244,0.0,0.0,1.20000004768372,0.0,-7.29452617622475e-35,0.100050024688244,0.0,0.0,1.20000004768372
-2.16667118743564e-34,3.08602554880249e-34,0.0975487753748894,0.0,0.0,1.22000002861023,-4.81482486096809e-35,1.49805390369651e-34,0.0975487753748894,0.0,0.0,1.22000002861023,2.40741243048404e-35,-3.08602554880249e-34,0.0975487753748894,0.0,0.0,1.22000002861023,4.81482486096809e-35,-1.49805390369651e-34,0.0975487753748894,0.0,0.0,1.22000002861023
-2.40741243048404e-35,1.91872863525741e-35,0.0950475260615349,0.0,0.0,1.24000000953674,0.0,7.16079303083208e-35,0.0950475260615349,0.0,0.0,1.24000000953674,2.40741243048404e-35,-1.91872863525741e-35,0.0950475260615349,0.0,0.0,1.24000000953674,-0.0,-7.16079303083208e-35,0.0950475260615349,0.0,0.0,1.24000000953674
-2.16667118743564e-34,3.02376016405241e-34,0.0925462767481804,0.0,0.0,1.25999999046326,-4.81482486096809e-35,1.46782831643477e-34,0.0925462767481804,0.0,0.0,1.25999999046326,9.62964972193618e-35,-3.02376016405241e-34,0.0925462767481804,0.0,0.0,1.25999999046326,4.81482486096809e-35,-1.46782831643477e-34,0.0925462767481804,0.0,0.0,1.25999999046326
0.0,-0.0,0.0900450199842453,0.0,0.0,1.27999997138977,0.0,-0.0,0.0900450199842453,0.0,0.0,1.27999997138977,0.0,-0.0,0.0900450199842453,0.0,0.0,1.27999997138977,0.0,-0.0,0.0900450199842453,0.0,0.0,1.27999997138977
-4.81482486096809e-35,7.41104877566556e-35,0.0875437706708908,0.0,0.0,1.29999995231628,-1.92592994438724e-34,2.76584109144766e-34,0.0875437706708908,0.0,0.0,1.29999995231628,4.81482486096809e-35,-7.41104877566556e-35,0.0875437706708908,0.0,0.0,1.29999995231628,9.62964972193618e-35,-2.76584109144766e-34,0.0875437706708908,0.0,0.0,1.29999995231628
-2.16667118743564e-33,1.16436168463603e-33,0.0850425213575363,0.0,0.0,1.32000005245209,-9.62964972193618e-34,5.65217815987177e-34,0.0850425213575363,0.0,0.0,1.32000005245209,1.37222508537591e-33,-1.16436168463603e-33,0.0850425213575363,0.0,0.0,1.32000005245209,1.44444745829043e-34,-5.65217815987177e-34,0.0850425213575363,0.0,0.0,1.32000005245209
-0.0,0.0,0.0825412720441818,0.0,0.0,1.3400000333786,-0.0,0.0,0.0825412720441818,0.0,0.0,1.3400000333786,-0.0,-0.0,0.0825412720441818,0.0,0.0,1.3400000333786,-0.0,-0.0,0.0825412720441818,0.0,0.0,1.3400000333786
-4.81482486096809e-35,7.08854604600459e-35,0.0800400227308273,0.0,0.0,1.36000001430511,-9.62964972193618e-35,2.64548149018299e-34,0.0800400227308273,0.0,0.0,1.36000001430511,2.40741243048404e-35,-7.08854604600459e-35,0.0800400227308273,0.0,0.0,1.36000001430511,1.92592994438724e-34,-2.64548149018299e-34,0.0800400227308273,0.0,0.0,1.36000001430511
0.0,0.0,0.0775387659668922,0.0,0.0,1.37999999523163,0.0,0.0,0.0775387659668922,0.0,0.0,1.37999999523163,0.0,0.0,0.0775387659668922,0.0,0.0,1.37999999523163,0.0,0.0,0.0775387659668922,0.0,0.0,1.37999999523163
-1.20370621524202e-35,1.71024211345695e-35,0.0750375166535378,0.0,0.0,1.39999997615814,-4.81482486096809e-35,6.38271047594314e-35,0.0750375166535378,0.0,0.0,1.39999997615814,1.20370621524202e-35,-1.71024211345695e-35,0.0750375166535378,0.0,0.0,1.39999997615814,9.62964972193618e-35,-6.38271047594314e-35,0.0750375166535378,0.0,0.0,1.39999997615814
-1.20370621524202e-35,1.67685158801168e-35,0.0725362673401833,0.0,0.0,1.41999995708466,-4.81482486096809e-35,6.25809544737525e-35,0.0725362673401833,0.0,0.0,1.41999995708466,2.40741243048404e-35,-1.67685158801168e-35,0.0725362673401833,0.0,0.0,1.41999995708466,4.81482486096809e-35,-6.25809544737525e-35,0.0725362673401833,0.0,0.0,1.41999995708466
-1.20370621524202e-35,1.64183241743924e-35,0.0700350180268288,0.0,0.0,1.44000005722046,-4.81482486096809e-35,6.12740205690541e-35,0.0700350180268288,0.0,0.0,1.44000005722046,2.40741243048404e-35,-1.64183241743924e-35,0.0700350180268288,0.0,0.0,1.44000005722046,4.81482486096809e-35,-6.12740205690541e-35,0.0700350180268288,0.0,0.0,1.44000005722046
-1.20370621524202e-35,1.60518431475369e-35,0.0675337687134743,0.0,0.0,1.46000003814697,-4.81482486096809e-35,5.99062915658991e-35,0.0675337687134743,0.0,0.0,1.46000003814697,1.20370621524202e-35,-1.60518431475369e-35,0.0675337687134743,0.0,0.0,1.46000003814697,4.81482486096809e-35,-5.99062915658991e-35,0.0675337687134743,0.0,0.0,1.46000003814697
0.0,0.0,0.0650325194001198,0.0,0.0,1.48000001907349,0.0,0.0,0.0650325194001198,0.0,0.0,1.48000001907349,0.0,-0.0,0.0650325194001198,0.0,0.0,1.48000001907349,0.0,-0.0,0.0650325194001198,0.0,0.0,1.48000001907349
-1.17963209093718e-33,9.72895787241655e-34,0.0625312626361847,0.0,0.0,1.5,-6.74075480535533e-34,4.72274232732543e-34,0.0625312626361847,0.0,0.0,1.5,1.17963209093718e-33,-9.72895787241655e-34,0.0625312626361847,0.0,0.0,1.5,1.92592994438724e-34,-4.72274232732543e-34,0.0625312626361847,0.0,0.0,1.5
-0.0,0.0,0.0600300133228302,0.0,0.0,1.51999998092651,-0.0,0.0,0.0600300133228302,0.0,0.0,1.51999998092651,-0.0,0.0,0.0600300133228302,0.0,0.0,1.51999998092651,-0.0,0.0,0.0600300133228302,0.0,0.0,1.51999998092651
-1.17963209093718e-33,9.1893251501525e-34,0.0575287640094757,0.0,0.0,1.53999996185303,-6.74075480535533e-34,4.46078754384201e-34,0.0575287640094757,0.0,0.0,1.53999996185303,1.17963209093718e-33,-9.1893251501525e-34,0.0575287640094757,0.0,0.0,1.53999996185303,1.92592994438724e-34,-4.46078754384201e-34,0.0575287640094757,0.0,0.0,1.53999996185303
-0.0,-0.0,0.0550275146961212,0.0,0.0,1.55999994277954,-0.0,0.0,0.0550275146961212,0.0,0.0,1.55999994277954,0.0,-0.0,0.0550275146961212,0.0,0.0,1.55999994277954,0.0,-0.0,0.0550275146961212,0.0,0.0,1.55999994277954
-1.20370621524202e-35,1.35109128111043e-35,0.0525262616574764,0.0,0.0,1.58000004291534,-4.81482486096809e-35,5.04234098900915e-35,0.0525262616574764,0.0,0.0,1.58000004291534,1.20370621524202e-35,-1.35109128111043e-35,0.0525262616574764,0.0,0.0,1.58000004291534,0.0,-5.04234098900915e-35,0.0525262616574764,0.0,0.0,1.58000004291534
-1.20370621524202e-35,1.30304151459094e-35,0.0500250123441219,0.0,0.0,1.60000002384186,0.0,4.86301725949255e-35,0.0500250123441219,0.0,0.0,1.60000002384186,1.20370621524202e-35,-1.30304151459094e-35,0.0500250123441219,0.0,0.0,1.60000002384186,4.81482486096809e-35,-4.86301725949255e-35,0.0500250123441219,0.0,0.0,1.60000002384186
-1.20370621524202e-35,1.25336310294428e-35,0.0475237630307674,0.0,0.0,1.62000000476837,0.0,4.67761488108806e-35,0.0475237630307674,0.0,0.0,1.62000000476837,1.20370621524202e-35,-1.25336310294428e-35,0.0475237630307674,0.0,0.0,1.62000000476837,4.81482486096809e-35,-4.67761488108806e-35,0.0475237630307674,0.0,0.0,1.62000000476837
-1.20370621524202e-35,1.20205583093099e-35,0.0450225099921227,0.0,0.0,1.63999998569489,-4.81482486096809e-35,4.48613356680977e-35,0.0450225099921227,0.0,0.0,1.63999998569489,-0.0,-1.20205583093099e-35,0.0450225099921227,0.0,0.0,1.63999998569489,2.40741243048404e-35,-4.48613356680977e-35,0.0450225099921227,0.0,0.0,1.63999998569489
-1.20370621524202e-35,1.14911977029756e-35,0.0425212606787682,0.0,0.0,1.6599999666214,-4.81482486096809e-35,4.28857331665767e-35,0.0425212606787682,0.0,0.0,1.6599999666214,6.01853107621011e-36,-1.14911977029756e-35,0.0425212606787682,0.0,0.0,1.6599999666214,4.81482486096809e-35,-4.28857331665767e-35,0.0425212606787682,0.0,0.0,1.6599999666214
-6.01853107621011e-36,1.094554921044e-35,0.0400200113654137,0.0,0.0,1.67999994754791,-2.40741243048404e-35,4.08493441761768e-35,0.0400200113654137,0.0,0.0,1.67999994754791,1.20370621524202e-35,-1.094554921044e-35,0.0400200113654137,0.0,0.0,1.67999994754791,4.81482486096809e-35,-4.08493441761768e-35,0.0400200113654137,0.0,0.0,1.67999994754791
-6.01853107621011e-36,1.03836121142381e-35,0.0375187583267689,0.0,0.0,1.70000004768372,-2.40741243048404e-35,3.87521686968981e-35,0.0375187583267689,0.0,0.0,1.70000004768372,1.20370621524202e-35,-1.03836121142381e-35,0.0375187583267689,0.0,0.0,1.70000004768372,2.40741243048404e-35,-3.87521686968981e-35,0.0375187583267689,0.0,0.0,1.70000004768372
-6.86112542687953e-34,6.24728824618738e-34,0.0350175090134144,0.0,0.0,1.72000002861023,-4.33334237487128e-34,3.03263032503757e-34,0.0350175090134144,0.0,0.0,1.72000002861023,6.86112542687953e-34,-6.24728824618738e-34,0.0350175090134144,0.0,0.0,1.72000002861023,9.62964972193618e-35,-3.03263032503757e-34,0.0350175090134144,0.0,0.0,1.72000002861023
-0.0,-0.0,0.0325162597000599,0.0,0.0,1.74000000953674,-0.0,-0.0,0.0325162597000599,0.0,0.0,1.74000000953674,-0.0,-0.0,0.0325162597000599,0.0,0.0,1.74000000953674,-0.0,-0.0,0.0325162597000599,0.0,0.0,1.74000000953674
0.0,0.0,0.0300150066614151,0.0,0.0,1.75999999046326,0.0,0.0,0.0300150066614151,0.0,0.0,1.75999999046326,0.0,0.0,0.0300150066614151,0.0,0.0,1.75999999046326,0.0,0.0,0.0300150066614151,0.0,0.0,1.75999999046326
-0.0,7.9729855848815e-36,0.0275137573480606,0.0,0.0,1.77999997138977,-2.40741243048404e-35,2.97555875416989e-35,0.0275137573480606,0.0,0.0,1.77999997138977,6.01853107621011e-36,-7.9729855848815e-36,0.0275137573480606,0.0,0.0,1.77999997138977,2.40741243048404e-35,-2.97555875416989e-35,0.0275137573480606,0.0,0.0,1.77999997138977
-1.20370621524202e-35,2.93184362306906e-35,0.025012506172061,0.0,0.0,1.79999995231628,-0.0,1.09417884033793e-34,0.025012506172061,0.0,0.0,1.79999995231628,2.40741243048404e-35,-2.93184362306906e-35,0.025012506172061,0.0,0.0,1.79999995231628,4.81482486096809e-35,-1.09417884033793e-34,0.025012506172061,0.0,0.0,1.79999995231628
-0.0,0.0,0.0225112549960613,0.0,0.0,1.82000005245209,-0.0,0.0,0.0225112549960613,0.0,0.0,1.82000005245209,-0.0,0.0,0.0225112549960613,0.0,0.0,1.82000005245209,-0.0,0.0,0.0225112549960613,0.0,0.0,1.82000005245209
-1.80555932286303e-35,2.39759650738142e-35,0.0200100056827068,0.0,0.0,1.8400000333786,-4.81482486096809e-35,8.94795196409616e-35,0.0200100056827068,0.0,0.0,1.8400000333786,1.20370621524202e-35,-2.39759650738142e-35,0.0200100056827068,0.0,0.0,1.8400000333786,2.40741243048404e-35,-8.94795196409616e-35,0.0200100056827068,0.0,0.0,1.8400000333786
-0.0,0.0,0.0175087545067072,0.0,0.0,1.86000001430511,-0.0,0.0,0.0175087545067072,0.0,0.0,1.86000001430511,-0.0,0.0,0.0175087545067072,0.0,0.0,1.86000001430511,-0.0,0.0,0.0175087545067072,0.0,0.0,1.86000001430511
-3.00926553810506e-36,4.59322157569646e-36,0.0150075033307076,0.0,0.0,1.87999999523163,-1.20370621524202e-35,1.7142135681869e-35,0.0150075033307076,0.0,0.0,1.87999999523163,3.00926553810506e-36,-4.59322157569646e-36,0.0150075033307076,0.0,0.0,1.87999999523163,1.20370621524202e-35,-1.7142135681869e-35,0.0150075033307076,0.0,0.0,1.87999999523163
0.0,-0.0,0.0125062530860305,0.0,0.0,1.89999997615814,0.0,-0.0,0.0125062530860305,0.0,0.0,1.89999997615814,0.0,-0.0,0.0125062530860305,0.0,0.0,1.89999997615814,0.0,-0.0,0.0125062530860305,0.0,0.0,1.89999997615814
-1.98611525514934e-34,1.99249070488137e-34,0.0100050028413534,0.0,0.0,1.91999995708466,-1.38426214752833e-34,9.67217644431954e-35,0.0100050028413534,0.0,0.0,1.91999995708466,2.01620791053039e-34,-1.99249070488137e-34,0.0100050028413534,0.0,0.0,1.91999995708466,4.81482486096809e-35,-9.67217644431954e-35,0.0100050028413534,0.0,0.0,1.91999995708466
-1.50463276905253e-36,2.36990681385312e-36,0.00750375166535378,0.0,0.0,1.94000005722046,-6.01853107621011e-36,8.84461278060771e-36,0.00750375166535378,0.0,0.0,1.94000005722046,0.0,-2.36990681385312e-36,0.00750375166535378,0.0,0.0,1.94000005722046,6.01853107621011e-36,-8.84461278060771e-36,0.00750375166535378,0.0,0.0,1.94000005722046
0.0,-0.0,0.00500250142067671,0.0,0.0,1.96000003814697,0.0,-0.0,0.00500250142067671,0.0,0.0,1.96000003814697,0.0,-0.0,0.00500250142067671,0.0,0.0,1.96000003814697,0.0,-0.0,0.00500250142067671,0.0,0.0,1.96000003814697
-7.37270056835739e-35,5.13688965010676e-35,0.00250125071033835,0.0,0.0,1.98000001907349,-3.61111864572607e-35,2.49360779224831e-35,0.00250125071033835,0.0,0.0,1.98000001907349,4.43866666870496e-35,-5.13688965010676e-35,0.00250125071033835,0.0,0.0,1.98000001907349,9.02779661431517e-36,-2.49360779224831e-35,0.00250125071033835,0.0,0.0,1.98000001907349
-0.0,-0.0,-0.0,0.0,0.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,2.0,-0.0,-0.0,-0.0,0.0,0.0,2.0
