Node ASSEMBLY.1,Node ASSEMBLY.1,Node ASSEMBLY.1,Node ASSEMBLY.1,Node ASSEMBLY.1,Node ASSEMBLY.1
RF,RF,RF,U,U,U
1,2,3,1,2,3
-0.0,-0.0,-0.0,0.0,0.0,0.0
-1.90819582357449e-16,3.24393290007663e-15,0.98999947309494,0.0,0.0,0.0199999995529652
2.62914690019045e-14,-2.2516710718179e-15,0.979999542236328,0.0,0.0,0.0399999991059303
1.35655375821386e-15,-1.6382728507125e-14,0.969999551773071,0.0,0.0,0.0599999986588955
-4.99253416386125e-14,-2.02234062829376e-14,0.959999561309814,0.0,0.0,0.0799999982118607
-5.87377368965747e-15,-1.01307850997046e-14,0.949999630451202,0.0,0.0,0.100000001490116
5.76240444249976e-14,-5.40123501480139e-14,0.939999639987946,0.0,0.0,0.119999997317791
9.71445146547012e-17,1.35690070290906e-14,0.929999649524689,0.0,0.0,0.140000000596046
-4.51930159961478e-14,-3.7921055184853e-15,0.919999718666077,0.0,0.0,0.159999996423721
2.14828155264968e-14,-2.53963516883005e-15,0.90999972820282,0.0,0.0,0.180000007152557
-7.97001353802784e-14,3.8372083288607e-14,0.899999737739563,0.0,0.0,0.200000002980232
3.66928709638614e-14,1.60253754710737e-14,0.889999806880951,0.0,0.0,0.219999998807907
-3.2689129181307e-14,-3.44654860207072e-14,0.879999816417694,0.0,0.0,0.239999994635582
4.50438297772138e-14,-2.92127433354494e-14,0.869999825954437,0.0,0.0,0.259999990463257
-3.36813910095657e-14,1.80445935971107e-14,0.859999895095825,0.0,0.0,0.280000001192093
-6.61762311615632e-14,2.86992651865603e-14,0.849999904632568,0.0,0.0,0.300000011920929
-1.23276389096816e-13,1.64694646809238e-14,0.839999914169312,0.0,0.0,0.319999992847443
4.28233837279635e-14,4.13141743038636e-14,0.829999923706055,0.0,0.0,0.340000003576279
3.49650863817885e-14,-9.3640373233228e-15,0.819999992847443,0.0,0.0,0.360000014305115
1.735070420672e-14,1.92103277729672e-14,0.810000002384186,0.0,0.0,0.379999995231628
-2.67633137873702e-14,-4.07313072159354e-15,0.800000011920929,0.0,0.0,0.400000005960464
7.56339435525888e-15,-1.92693083711504e-14,0.790000021457672,0.0,0.0,0.419999986886978
-1.8249290967276e-15,-1.8846035843012e-14,0.780000030994415,0.0,0.0,0.439999997615814
5.09314812546791e-15,-4.53179160864181e-14,0.770000100135803,0.0,0.0,0.46000000834465
-5.4976856400657e-14,2.692290834716e-15,0.760000109672546,0.0,0.0,0.479999989271164
5.99659211175663e-14,-4.45476988630844e-15,0.75000011920929,0.0,0.0,0.5
1.17371390384591e-14,3.88578058618805e-16,0.740000128746033,0.0,0.0,0.519999980926514
-4.44054515380543e-14,-2.33840724561674e-14,0.730000138282776,0.0,0.0,0.540000021457672
-7.49088291396305e-14,8.60769788779692e-15,0.720000147819519,0.0,0.0,0.560000002384186
-5.53446177775641e-14,-2.08826012038088e-14,0.710000216960907,0.0,0.0,0.579999983310699
-1.01810920805079e-13,-2.43208231331948e-15,0.70000022649765,0.0,0.0,0.600000023841858
4.26395030395099e-15,-1.27363397606217e-14,0.690000236034393,0.0,0.0,0.620000004768372
-5.54382928452668e-14,3.34975103211121e-14,0.680000245571136,0.0,0.0,0.639999985694885
-4.26811364029334e-14,1.1816936318354e-14,0.67000025510788,0.0,0.0,0.660000026226044
-3.70155295303931e-14,-1.46271883494364e-14,0.660000264644623,0.0,0.0,0.680000007152557
3.05311331771918e-15,2.86819179518005e-14,0.650000274181366,0.0,0.0,0.699999988079071
5.41702099843278e-14,3.47881445872389e-14,0.640000283718109,0.0,0.0,0.720000028610229
2.47822595778047e-14,-9.21138165743685e-15,0.630000293254852,0.0,0.0,0.740000009536743
5.45744005542304e-14,-3.54074408681626e-14,0.620000302791595,0.0,0.0,0.759999990463257
1.31838984174237e-14,7.02216063075412e-15,0.610000312328339,0.0,0.0,0.779999971389771
1.08073272553355e-14,-2.82256856776186e-14,0.600000321865082,0.0,0.0,0.800000011920929
-4.91100216049034e-14,-2.38351005599213e-15,0.590000331401825,0.0,0.0,0.819999992847443
4.02768096652295e-14,2.24299745443801e-15,0.580000340938568,0.0,0.0,0.839999973773956
-7.89888987551279e-14,4.502821726593e-14,0.570000350475311,0.0,0.0,0.860000014305115
2.78093520433842e-14,-5.21284404531031e-15,0.560000360012054,0.0,0.0,0.879999995231628
-3.80893233620228e-14,3.1485231088979e-15,0.550000369548798,0.0,0.0,0.899999976158142
-4.75383621356684e-14,3.55427492992888e-14,0.540000379085541,0.0,0.0,0.920000016689301
-7.52280182592102e-14,2.14724071856409e-14,0.530000388622284,0.0,0.0,0.939999997615814
-2.89854945600965e-14,5.33722371853784e-14,0.520000398159027,0.0,0.0,0.959999978542328
5.32334593073003e-14,-1.29531801951188e-14,0.51000040769577,0.0,0.0,0.980000019073486
-8.90607032566493e-15,3.54057061446866e-15,0.500000417232513,0.0,0.0,1.0
6.26981105922297e-14,-3.43995665286201e-15,0.490000426769257,0.0,0.0,1.01999998092651
9.36750677027476e-15,5.13998565931928e-15,0.480000436306,0.0,0.0,1.03999996185303
-2.53391058135932e-14,-1.87853205213528e-14,0.470000445842743,0.0,0.0,1.05999994277954
2.16840434497101e-15,-9.36056787637085e-15,0.460000455379486,0.0,0.0,1.08000004291534
-6.39228253662694e-14,4.80240847089419e-14,0.450000435113907,0.0,0.0,1.10000002384186
-2.84321177712599e-14,-7.84788900531908e-15,0.44000044465065,0.0,0.0,1.12000000476837
-5.28709021008211e-14,1.31249178192405e-14,0.430000454187393,0.0,0.0,1.13999998569489
-7.92942100868999e-15,1.76247905159244e-15,0.420000463724136,0.0,0.0,1.1599999666214
-8.60422844084496e-15,-1.81243908770057e-14,0.410000443458557,0.0,0.0,1.17999994754791
-3.4035274598665e-14,-2.99031632788882e-14,0.4000004529953,0.0,0.0,1.20000004768372
1.79856129989275e-14,1.52274026721244e-14,0.390000462532043,0.0,0.0,1.22000002861023
-5.04318808935977e-14,-3.34021005299334e-14,0.380000442266464,0.0,0.0,1.24000000953674
-1.41709560752545e-14,-1.08055925318595e-14,0.370000451803207,0.0,0.0,1.25999999046326
8.58861592956117e-15,2.29018193298458e-14,0.360000461339951,0.0,0.0,1.27999997138977
1.22651888645464e-13,-4.07313072159354e-14,0.350000441074371,0.0,0.0,1.29999995231628
5.98826543907194e-15,2.08843359272848e-14,0.340000450611115,0.0,0.0,1.32000005245209
1.74547876152786e-14,-2.69523986462517e-14,0.330000430345535,0.0,0.0,1.3400000333786
2.56704379975048e-14,1.20242357737332e-14,0.320000439882278,0.0,0.0,1.36000001430511
-5.42847017337422e-14,1.5110308837496e-14,0.310000419616699,0.0,0.0,1.37999999523163
2.53148196849295e-14,2.75291942020139e-14,0.300000429153442,0.0,0.0,1.39999997615814
3.03229663600746e-15,8.35789770725626e-15,0.290000408887863,0.0,0.0,1.41999995708466
-3.27758653551058e-14,-3.89098475661598e-14,0.280000418424606,0.0,0.0,1.44000005722046
8.22137496969688e-14,-5.10615855153773e-15,0.270000398159027,0.0,0.0,1.46000003814697
-1.12054462930722e-14,1.44224909792712e-14,0.26000040769577,0.0,0.0,1.48000001907349
4.14997897157932e-14,3.35686339836272e-14,0.250000387430191,0.0,0.0,1.5
-1.29627211742367e-14,-7.53824086485722e-15,0.240000382065773,0.0,0.0,1.51999998092651
-6.76715627978552e-15,1.96769683880049e-14,0.230000376701355,0.0,0.0,1.53999996185303
-1.89778748271863e-14,2.93723378952393e-14,0.220000356435776,0.0,0.0,1.55999994277954
-6.92779167366098e-14,-1.15732076699793e-14,0.210000351071358,0.0,0.0,1.58000004291534
8.44541450661929e-14,3.57101501147206e-14,0.20000034570694,0.0,0.0,1.60000002384186
6.15913570145565e-14,-2.46998602126958e-14,0.19000032544136,0.0,0.0,1.62000000476837
-4.19109191795997e-14,-4.28997115609064e-15,0.180000320076942,0.0,0.0,1.63999998569489
3.44099748694759e-14,-2.14446516100253e-14,0.170000299811363,0.0,0.0,1.6599999666214
8.37437758027804e-16,-4.97939363353073e-14,0.160000294446945,0.0,0.0,1.67999994754791
2.40541093987634e-14,-3.33249053352525e-14,0.150000274181366,0.0,0.0,1.70000004768372
2.09689036967386e-14,-2.58734006441941e-15,0.140000268816948,0.0,0.0,1.72000002861023
-2.5209001552895e-14,-1.50968647305572e-14,0.130000248551369,0.0,0.0,1.74000000953674
-3.52920817570102e-14,-5.25343657464816e-14,0.120000228285789,0.0,0.0,1.75999999046326
2.8420408387797e-14,1.73845313145016e-14,0.110000215470791,0.0,0.0,1.77999997138977
-3.64699589971984e-14,6.357761539455e-16,0.100000195205212,0.0,0.0,1.79999995231628
-8.32706299747077e-14,3.41311180707127e-14,0.090000182390213,0.0,0.0,1.82000005245209
-5.45093484238812e-15,-8.55847510916607e-15,0.0800001621246338,0.0,0.0,1.8400000333786
1.38910150743188e-14,-1.66071583568295e-14,0.0700001418590546,0.0,0.0,1.86000001430511
1.11716191852906e-14,8.66060695381421e-15,0.0600001253187656,0.0,0.0,1.87999999523163
4.77885959970781e-14,-2.42093671498633e-14,0.0500001050531864,0.0,0.0,1.89999997615814
-4.26289862784368e-14,-2.88133232551058e-14,0.0400000847876072,0.0,0.0,1.91999995708466
-2.42919833554067e-14,2.95101399913622e-14,0.030000064522028,0.0,0.0,1.94000005722046
2.50814993774107e-14,2.77122075287295e-16,0.0200000442564487,0.0,0.0,1.96000003814697
2.27283740873024e-14,3.5790597915919e-14,0.0100000221282244,0.0,0.0,1.98000001907349
3.43097810362111e-14,4.15483619731205e-14,-8.64039742531908e-13,0.0,0.0,2.0
